400.77,409.14,396.26,407.11,1831.93,738334.39,403.04
408.47,409.38,399.29,405,2342.82,945506.99,403.58
404.99,405.38,397.52,400.95,2907.63,1166554.82,401.21
400.95,404.99,398.02,400.07,3720.64,1492782.66,401.22
399.77,404,399.66,402.63,1206.6,485428.72,402.31
403.78,404,393.6,397.15,1888.6,751172.62,397.74
398.41,414,394,412.92,4787.04,1924965.71,402.12
412.92,452.67,412.92,438.97,19117.05,8367384.8,437.69
440.85,441.78,427.04,431,2683.57,1166275.19,434.6
431,433,418.83,426.4,5132.53,2179178.88,424.58
428.47,437.16,424.63,431.99,3526.77,1523494.56,431.98
431.96,432,422.36,423.68,2798.32,1196077.68,427.43
423.57,423.9,414.05,415.49,2988.25,1251222.04,418.71
415.49,415.52,400,408.03,6702.81,2739976.32,408.78
408.03,416.79,405.33,408.35,2671.96,1098340.37,411.06
408.98,413.8,406.48,408.76,2653.85,1086298.69,409.33
410,414.35,407.14,409.1,1652.41,679682.1,411.33
408.96,412.64,397.23,399.3,2878.2,1160626.71,403.25
399.3,408.55,396.53,404.4,3064.16,1232321.26,402.17
404.41,409.48,403,403.57,2326.35,944810.66,406.13
405.08,407.69,399.12,406.89,751.91,303115.68,403.13
406.95,408.99,403.03,405.95,800.08,324754,405.9
405.92,408.67,397.02,400.58,2142.52,861073.1,401.9
398.68,403.54,396.57,401.77,1778.1,711941.67,400.39
399.16,403.99,398.72,400.79,726.39,291951.66,401.92
400.79,401.41,397.57,398.33,584.66,233387.96,399.19
398.34,398.34,376.56,382.99,6848,2660416.71,388.5
382.89,385,368.9,375.35,7980.71,3016731.89,378
375.35,385.6,373.02,378.75,3361.36,1277058.77,379.92
380,384.95,365.2,378.89,4830.79,1811272.06,374.94
378.06,386.03,377.15,381.02,4382.47,1675916.24,382.41
382.99,385.99,366,374.2,7451.89,2785283.04,373.77
374.17,378,371.8,377.59,1405.95,527216.8,374.99
377.58,379.17,373.24,379.12,1678.53,631083.79,375.97
379.08,386.09,376.54,383.03,3730.9,1424102.32,381.7
383,397.75,382.22,391.09,7474.58,2909446.59,389.25
389.56,393.06,386.3,391.76,1490.78,580866.01,389.64
391.59,393.79,377.98,380,4322.11,1662032.15,384.54
380.34,387.13,377.01,385.71,4977.07,1902654.81,382.28
385.69,386.49,381.15,384.86,2247.64,864498.95,384.63
384.85,385.82,381.66,384.62,1128.39,433287.26,383.99
384,384.78,378.13,381.06,1815.98,690837.88,380.42
381.01,381.54,373,375.77,4018.19,1511408.19,376.14
375.77,378.85,372,374.68,3451.65,1295869.61,375.44
376.29,377.5,371.61,376.48,1227.99,459225.74,373.97
376.48,378.11,370.06,373.88,1592.39,595619.55,374.04
373.86,373.86,360,361.11,9032.78,3304372,365.82
363.97,368.74,353.75,358.74,8555.82,3074607.19,359.36
358.71,365.07,355.08,360.45,2263.3,817553.08,361.22
361.99,361.99,351,351.1,2651.67,938424.49,353.9
351.09,351.17,325.67,333,13969.08,4767523.72,341.29
333.06,342.15,322.04,326.21,10097.76,3330208.99,329.8
326.24,339.43,325.69,332.92,3517.25,1175345.24,334.17
334.12,334.9,301,311.26,11231.82,3519336.88,313.34
311,316.09,275,295.98,25198.2,7440392.54,295.27
295.41,335,292,323.52,21779.1,6741421.45,309.54
322.82,325.1,295.89,300,17347.26,5248938.91,302.58
300,332.35,298.32,323.94,29011.64,8963548.68,308.96
323.78,347,318.15,337.1,15838.66,5301321.15,334.71
337.1,337.1,320,328.59,7340.1,2423462.37,330.17
328.56,336.99,327.52,335.08,3115.87,1039648.83,333.66
335.88,335.98,312.37,322.3,8622.62,2777538.62,322.12
322.3,332.31,319.02,330.48,7130.78,2335589.07,327.54
331.49,335,325.79,334.8,4092.63,1351533.5,330.24
334.8,334.97,326.93,329.86,3096.77,1022803.66,330.28
329.89,346,328.6,337.7,8658.75,2937657.54,339.27
337.69,354.18,336.25,343.55,10793.47,3733489.31,345.9
343.55,359,342.43,355.73,6065.84,2126051.77,350.5
355.73,359.87,350.26,353.16,2994.34,1065803.08,355.94
353.97,373.8,352.58,373.05,11120.58,4046208.78,363.85
373.02,395.55,366.41,376.41,19647.92,7455792.87,379.47
376.41,380.94,349,364.01,14054.4,5084621.03,361.78
364.01,380.08,361.59,375.21,3464.54,1277529.65,368.74
375.2,375.21,361.05,363.98,5073.56,1860288.22,366.66
363.98,364.94,351.1,357.13,8998.3,3225923.04,358.5
357.22,362.64,352.31,360.89,3006.87,1076981.04,358.17
360.85,368.06,356.68,364.99,3316.7,1200474.8,361.95
364.43,365.33,352.1,354.29,1580.59,564084.71,356.88
354.29,362.23,352.21,358.91,2150.2,768062.74,357.21
359.44,366,358.25,362,2925.79,1061859.44,362.93
362.77,365.45,360.69,361.54,1016.1,368001.66,362.17
362,362,354.71,355.9,4528.71,1628744.13,359.65
355.92,365,355.92,364.13,1819.56,658963.71,362.15
364.13,383.6,364,378.11,6886.1,2581281.13,374.85
378.48,379.42,368.07,369.18,2959.35,1102944.6,372.7
370.28,385.01,368.07,380.38,5220.85,1977589.37,378.79
380.5,388,373.87,381.12,6169.37,2344763.95,380.07
381.98,405,378.97,392.6,11734.17,4609105.14,392.79
392.99,417.05,390.48,412.6,5802.63,2343699.87,403.9
412.71,417.99,398.1,407.8,6841.91,2779240.09,406.21
407.79,415,396.7,412.75,6130.4,2481010.1,404.71
412.01,414.88,396,403.38,6047.24,2457008.3,406.3
402.01,404.32,393.55,398.25,3450.14,1373298.11,398.04
398.21,403,386.68,396.81,7012.54,2753676.7,392.68
396.81,401.01,385.92,394.05,5792.54,2274432.6,392.65
394.81,397.35,389.87,394.52,2892.47,1136419.4,392.89
394.52,399,393,393.1,842.75,333656.52,395.91
393.32,396.79,376,383.89,6493.98,2508139.75,386.23
382.93,386.75,374,380.43,8113.25,3082755.95,379.97
379.98,394.13,370.1,383.95,7326.53,2781610.12,379.66
384.19,386,378,384.32,2783.22,1060590.61,381.07
385.26,385.26,372.61,374.59,1805.31,683387.31,378.54
374.59,384.17,370.96,382.06,3791.09,1431505.46,377.6
382.56,385,377.91,383.65,2128.2,813938.62,382.45
383.2,383.65,377,378.55,1095.89,414800.22,378.51
378.94,384.2,377.7,383.34,847.19,323620.42,381.99
383.63,395,383.58,388.77,3633.35,1419498.55,390.69
388.77,397.29,387.79,390.58,1498.39,588229.11,392.57
390.59,394.25,388.49,390.5,531.64,207973.65,391.19
392.15,393.8,385,385,1272.19,494802.82,388.94
385,392,385,388.65,542.08,211130.59,389.48
389.46,391.78,387.14,387.53,896.46,348775.89,389.06
389.06,390.65,378,380,3282.3,1253303.04,381.84
379.98,385,376.2,381.16,4801.13,1830004.74,381.16
382.52,387.4,381.54,383.99,1616.42,622041.2,384.83
383.99,387,378.01,381.21,2381.95,909104.85,381.66
381,383.83,378.98,380.92,811.95,309067.77,380.65
380.97,388,379.52,385.85,1676.16,644794.67,384.69
385.84,393.55,385.5,388.57,3277.36,1277290.82,389.73
388.15,389.39,384,385.81,2187.85,846951.13,387.12
385.79,388.87,383.5,386.69,1055.65,408086.6,386.57
386.76,387.55,380.36,383,2624.5,1006687.41,383.57
382.98,387,380,385.18,2860.43,1098111.52,383.9
386.51,386.51,382.04,382.04,1775.06,681822.3,384.11
382.05,384.55,370.64,374.87,4425.11,1668553.89,377.07
373.66,375.41,366.7,370.6,4426.55,1637383.28,369.9
369.54,372.99,358,363.95,6921.55,2513734.81,363.18
363.96,366.98,352.4,357.18,5285.24,1894588.52,358.47
356.81,358,344.34,353.45,7544.23,2656621.84,352.14
352.36,363.01,350.54,356.67,3342.55,1198834.91,358.66
356.57,363.71,356.55,358.48,3251.72,1172213.1,360.49
359.37,360.21,355.75,358.86,1500.99,537690.83,358.22
358.78,359,350.16,358.4,1407.27,499660.15,355.06
358.4,359.1,341.22,347.5,5241.57,1818619.34,346.96
347.5,355,342.5,348.74,3058.34,1065055.12,348.25
347.99,352.83,346.3,348.69,1388.61,485335.82,349.51
348.69,350.49,344.5,350.11,928.36,322186.3,347.05
